id,created_at,screen_name,source,clean_text,original_text,is_retweet,favorite_count,retweet_count,hashtags,urls,mentions,city,province,longitude,latitude
1263151750715969538,Wed May 20 16:57:00 +0000 2020,DadsClass,TweetDeck,"['maybe', 'clip', 'sound', 'like', 'home', 'last', 'week', 'show', 'go', 'able', 'help', 'dadsclass', 'video', 'audio']","Maybe this clip sounds like your home? may be last weeks show is going to be able to help you? #DadsClass 

Video: https://t.co/SbdMXb77qV
Audio: https://t.co/TXyYdVxcwn https://t.co/XUfEzK4nHT",False,1,0,['DadsClass'],['https://twitter.com/i/web/status/1263151750715969538'],,,Alberta,-117.469,52.28333
1263151680914407425,Wed May 20 16:56:43 +0000 2020,MohawkGardensPS,Twitter Web App,"['school', 'closure', 'period', 'hdsb', 'resource', 'parent', 'access', 'assist', 'child', 'learn', 'outside', 'classroom', 'example', 'young', 'one', 'gather', 'natural', 'object', 'design', 'create', 'thing', 'encourage', 'child', 'consider', 'area', 'change', 'improvement']","During this school closure period, #HDSB has resources parents can access to assist their children's learning outside of the classroom. Example: 
➡️For young ones: Gather natural objects to design/create things &amp; encourage your child to consider areas for change &amp; improvement https://t.co/DUc3VGjfvT",True,0,0,['HDSB'],,['HaltonDSB'],Burlington,Ontario,-79.83713,43.38621
1263151653722578945,Wed May 20 16:56:37 +0000 2020,Peterlad21,Twitter for iPhone,"['jordantinney', 'good', 'still', 'allow', 'parent', 'send', 'covid', 'expose', 'kid', 'school']",@jordantinney How is this better? Still allows parents to send Covid exposed kids to school.,False,2,0,,,['jordantinney'],Langley,British Columbia,-122.65883,49.10107
1263151577788903424,Wed May 20 16:56:19 +0000 2020,LouiseMcElhill,Twitter for Android,"['globalbc', 'school', 'remain', 'closed', 'september', 'agree', 'kid', 'get', 'back', 'school', 'june', 'part', 'gradual', 'safe', 'return', 'normality']",@GlobalBC No. Schools should not remain closed til September. I agree with kids getting back to school on June 1st. All part of a gradual and safe return to normality.,False,0,0,,['https://twitter.com/i/web/status/1263151577788903424'],['GlobalBC'],,,-113.64258,60.10867
1263151385912246282,Wed May 20 16:55:33 +0000 2020,HaltonCas,Twitter for Android,"['school', 'closure', 'period', 'hdsb', 'resource', 'parent', 'access', 'assist', 'child', 'learn', 'outside', 'classroom', 'example', 'young', 'one', 'gather', 'natural', 'object', 'design', 'create', 'thing', 'encourage', 'child', 'consider', 'area', 'change', 'improvement']","During this school closure period, #HDSB has resources parents can access to assist their children's learning outside of the classroom. Example: 
➡️For young ones: Gather natural objects to design/create things &amp; encourage your child to consider areas for change &amp; improvement https://t.co/DUc3VGjfvT",True,0,0,['HDSB'],,['HaltonDSB'],Burlington,Ontario,-79.83713,43.38621
1263150366683803651,Wed May 20 16:51:30 +0000 2020,rleeson,Twitter for iPhone,"['hope', 'legislation', 'provide', 'option', 'protection', 'daycare', 'worker', 'feel', 'safe', 'work', 'soon', 'parent', 'hold', 'spot', 'without', 'penalty', 'feel']",I hope for them to put in legislation that provides options and protections for daycare workers who do not feel safe working too soon. And for parents to hold spots without penalty who feel the same way.,True,0,0,,,['sheilasheila'],Hamilton,Ontario,-79.84963,43.25011
1263150057764851715,Wed May 20 16:50:16 +0000 2020,BradRos86713641,Twitter for Android,"['folly', 'school', 'closing', 'covid', 'less', 'dangerous', 'child', 'seasonal']",More on the folly of school closings. Covid 19 far less dangerous to children than seasonal flu. https://t.co/Ir1Zrfysau,True,0,0,,,['brithume'],,,,
1263149852411564032,Wed May 20 16:49:27 +0000 2020,HChristie2104,Twitter for iPhone,"['queso56099155', 'actually', 'queso56099155', 'might', 'even', 'swing', 'special', 'daycare', 'plan', 'safe', 'distance', 'visit', 'tomorrow', 'downtown', 'know', 'kid', 'would', 'love', 'police', 'truck']",@Queso56099155 Actually.@Queso56099155 I might even swing by the special daycare I am planning a safe-distance-visit with tomorrow downtown.... I know there are a few kids that would LOVE to see a police 👮‍♀️ truck...,False,6,0,,['https://twitter.com/i/web/status/1263149852411564032'],"['Queso56099155', 'Queso56099155']",Vancouver,British Columbia,-123.11934,49.24966
1263149593266663429,Wed May 20 16:48:25 +0000 2020,lifemorecowbell,Twitter Web App,"['childcare', 'restriction', 'prevent', 'go', 'back', 'work', 'economy', 'reopen', 'ctvnews', 'childcarenow', 'genderequality', 'covid19', 'pandemic']","#Childcare restrictions preventing some from going back to work as #economy reopens, via @CTVNews: https://t.co/qlyHGzVULW #childcarenow #genderequality #COVID19 #pandemic",True,0,0,"['Childcare', 'economy']",['https://bit.ly/2yhOMlN'],"['cdnwomenfdn', 'CTVNews']",Toronto,Ontario,-79.4163,43.70011
1263149367340433408,Wed May 20 16:47:32 +0000 2020,Glen_Rickey,Twitter for iPhone,"['everything', 'possible', 'support', 'student', 'child', 'parent', 'time', 'reopen', 'economy', 'thing', 'like', 'childcare', 'summer', 'camp', 'mind', 'safety', 'child', 'love', 'one', 'always', 'priority']","We’re doing everything possible to support students, children and parents during this time. As we reopen the economy things like childcare and summer camps are top of mind but the safety of your children and loved ones will always be our top priority. https://t.co/OufpNbUjhO",True,0,0,,,['fordnation'],Hamilton,Ontario,-79.84963,43.25011
1263149296817508356,Wed May 20 16:47:15 +0000 2020,FrankTrovato,Hootsuite Inc.,"['ontario', 'officially', 'shutter', 'classrooms', 'school', 'year', 'next', 'kid', 'ldnont', 'coronavirus']",Ontario officially shutters classrooms for this school year. So what's next for our kids? https://t.co/OVwoM9jvkg #ldnont #coronavirus,True,0,0,['ldnont'],['https://tinyurl.com/yad7kbdm'],['LFPress'],London,Ontario,-81.23304,42.98339
1263149121814183936,Wed May 20 16:46:33 +0000 2020,DustinSwanson,Twitter Web App,"['kid', 'retain', 'much', 'learn', '2020', 'pandemic', 'remember', 'help', 'school', 'counselor', 'pfagell', 'offer', 'way', 'help', 'student', 'cope']","“Kids won’t retain much of what they learn during the 2020 pandemic, but they’ll remember who helped them get through it.” School counselor @Pfagell offers 7 ways to help students cope: https://t.co/hcqhU1FcIe https://t.co/djKvMGarBB",True,0,0,,,['ELmagazine'],Moose Jaw,Saskatchewan,-105.53445,50.40005
1263148875063406593,Wed May 20 16:45:34 +0000 2020,MEEKSVS,Twitter for iPhone,"['parent', 'botshabelo', 'free', 'state', 'arm', 'basic', 'education', 'department', 'propose', 'move', 'reopen', 'school', 'first', 'next', 'month', 'parent', 'government', 'take', 'safety', 'child', 'grant', 'sabcnews']",Parents in Botshabelo in the Free State are up in arms over the Basic Education Department's proposed move to reopen schools on the first of next month. Parents say the government is taking the safety of their children for granted. #sabcnews,True,0,0,,,['SAfmnews'],Toronto,Ontario,-79.4163,43.70011
1263148705848397829,Wed May 20 16:44:54 +0000 2020,67Capt_Canuck,Twitter for iPad,"['live', 'ottawa', 'large', 'suburban', 'neighborhood', 'home', 'thousand', 'federal', 'provincial', 'municipal', 'public', 'sector', 'worker', 'hard', 'work', 'look', 'school', 'child', 'perform', 'necessary', 'role']","I live in an ottawa large suburban neighborhood, which is home to thousands of federal, provincial &amp; municipal public sector workers, all of whom  are hard at work while looking after their out-of school children. They are performing both necessary roles. https://t.co/0baNbcgSSf",False,1,0,,['https://twitter.com/i/web/status/1263148705848397829'],,Hamilton,Ontario,-79.84963,43.25011
1263147478104313857,Wed May 20 16:40:01 +0000 2020,cdnwomenfdn,Sprout Social,"['childcare', 'restriction', 'prevent', 'go', 'back', 'work', 'economy', 'reopen', 'ctvnews', 'childcarenow', 'genderequality', 'covid19', 'pandemic']","#Childcare restrictions preventing some from going back to work as #economy reopens, via @CTVNews: https://t.co/qlyHGzVULW #childcarenow #genderequality #COVID19 #pandemic",False,2,3,"['Childcare', 'economy']",['https://twitter.com/i/web/status/1263147478104313857'],['CTVNews'],,,-113.64258,60.10867
1263147304015577089,Wed May 20 16:39:20 +0000 2020,zzawaideh,Twitter for iPhone,"['note', 'realize', 'urgent', 'thing', 'pandemic', 'start', 'french', 'immersion', 'september', 'bug', 'many', 'different', 'stream', 'need', 'less', 'stream', 'small', 'class', 'size']",Note: I do realize this is not the most urgent thing during the pandemic. My kid is starting French immersion in September and it bugs me that we have so many different streams. We need less streams and smaller class sizes.,False,2,0,,['https://twitter.com/i/web/status/1263147304015577089'],,Toronto,Ontario,-79.4163,43.70011
1263146616942452737,Wed May 20 16:36:36 +0000 2020,ToddSmithPC,Twitter for iPhone,"['everything', 'possible', 'support', 'student', 'child', 'parent', 'time', 'reopen', 'economy', 'thing', 'like', 'childcare', 'summer', 'camp', 'mind', 'safety', 'child', 'love', 'one', 'always', 'priority']","We’re doing everything possible to support students, children and parents during this time. As we reopen the economy things like childcare and summer camps are top of mind but the safety of your children and loved ones will always be our top priority. https://t.co/OufpNbUjhO",True,0,0,,,['fordnation'],Belleville,Ontario,-77.38277,44.16682
1263146432338558983,Wed May 20 16:35:52 +0000 2020,PriteshP101,Twitter for iPad,"['although', 'school', 'close', 'june', '2020', 'keepkidssafe', 'continue', 'support', 'student', 'encourage', 'student', 'parent', 'take', 'advantage', 'expanded', 'summer', 'learning', 'opportunity']","Although schools will be closed until the end of June 2020 to #KeepKidsSafe, we will continue to support our students.

I encourage students &amp; parents to take advantage of expanded summer learning opportunities.

https://t.co/L5vka98PdK",True,0,0,['KeepKidsSafe'],,['Sflecce'],Toronto,Ontario,-79.4163,43.70011
1263146425266905088,Wed May 20 16:35:50 +0000 2020,MEEKSVS,Twitter for iPhone,"['ontario', 'medical', 'officer', 'health', 'williams', 'ask', 'yesterday', 'explain', 'public', 'health', 'reason', 'school', 'reopen', 'daycare', 'reopen', 'june', 'williams', 'say', 'already', 'open', 'number', 'child', 'care', 'centre', 'essential', 'worker']",Ontario’s Medical Officer of Health Dr. Williams was asked yesterday “Can you explain the public health reasoning why schools aren’t reopening but daycares will reopen in June?” Williams says: We have already opened up a number of child care centres for essential workers...,True,0,0,,,['cristina_CP24'],Toronto,Ontario,-79.4163,43.70011
1263146235420172289,Wed May 20 16:35:05 +0000 2020,peihsf,Twitter Web App,"['message', 'parent', 'guardians', 'student', 'staff', 'covid', '2020', 'please', 'visit', 'public', 'school', 'branch', 'website', 'week', 'message', 'parker', 'grimmer']","Message to Parents/Guardians, Students, and Staff from the PSB During COVID-19.

May 20, 2020: Please visit the Public Schools Branch website for this week's message from Parker Grimmer.
https://t.co/jofH1GYoe8",True,0,0,,,['PSBPEI'],,Prince Edward Island,-62.99868,46.50011
1263145707390681088,Wed May 20 16:32:59 +0000 2020,LauraPaiement,Twitter Web App,"['covid', 'change', 'child', 'youth', 'live', 'education', 'system', 'greatly', 'affect', 'call', 'support', 'include', 'home', 'back', 'school', 'learn', 'directive', 'province', 'territory', 'wesupportphe']","COVID-19 has changed the way that children and youth are living, and the education system has been greatly affected. We are calling for your support to include PHE in at-home and back-to-school learning directives in your province/territory. #WeSupportPHE

https://t.co/cjoJueFq4b https://t.co/x6hkXXFi8n",True,0,0,,,['PHECanada'],,British Columbia,-125.0032,53.99983
1263145245711011845,Wed May 20 16:31:09 +0000 2020,diversitymagcan,Twitter Web App,"['eight', 'school', 'shut', 'france', 'child', 'test', 'positive', 'coronavirus', 'day', 'classroom', 'open']",Eight schools are shut down in France after a child tests positive for Coronavirus days after classrooms re-opened,False,0,0,,,,Edmonton,Alberta,-113.46871,53.55014
1263145225331134464,Wed May 20 16:31:04 +0000 2020,TeamCPR,Twitter for Android,"['come', 'child', 'take', 'risk', 'school', 'remain', 'closed', 'rest', 'school', 'year', 'keep', 'student', 'staff', 'safe', 'covid']","When it comes to our children, we will not take any risks. Schools will remain closed for the rest of the school year to keep students and staff safe through COVID-19. https://t.co/U7E0QhNrzw",True,0,0,,,['fordnation'],,,-113.64258,60.10867
1263145208880889857,Wed May 20 16:31:00 +0000 2020,dixondragons,Twitter for iPhone,"['order', 'plan', 'safe', 'healthy', 'school', 'environment', 'critical', 'determine', 'exact', 'number', 'student', 'attend', 'school', 'june', 'parent', 'ask', 'complete', 'survey', 'elementary', 'secondary']","In order to plan for a safe &amp; healthy school environment, it is critical to determine the exact number of students who will be attending school June 1. ALL parents are asked to complete this survey by May 21: 
Elementary: https://t.co/U3x25VBvQp
Secondary: https://t.co/juCzM77el5 https://t.co/bftNFtoCob",True,0,0,,,['RichmondSD38'],Richmond,British Columbia,-123.13683,49.17003
1263144982514470914,Wed May 20 16:30:06 +0000 2020,BronteSDA,Bronte Handle,"['reopen', 'school', 'indoctrination', 'camp', 'student', 'parent', 'pandemic', 'patriot', 'prophecyaga']",ReOpening Schools as Indoctrination Camps. Students Spy on Parents. 3/11 &amp; 9/11 Pandemic Patriot Act #prophecyAga... https://t.co/qUINgw8XhH,False,0,0,['prophecyAga'],['http://youtu.be/bvFe9g5R0p0'],,Oakville,Ontario,-79.68292,43.45011
1263144677060022272,Wed May 20 16:28:53 +0000 2020,DidiM47,Twitter Web App,"['inthedark31nan', 'thejdubble', 'brithume', 'send', 'kid', 'back', 'school', 'find', 'happen', 'pandemic', 'still', 'first', 'stage', 'fool', 'ahead', 'watch', 'hopefully', 'watch', 'either', 'kid', 'lower', 'ground']","@inthedark31nan @thejdubble @brithume Then you too should send your kids back to school &amp; find out what happens while this pandemic is still in its  FIRST Stage you fool.  But hey go ahead we'll be watching, hopefully not watching either you or your kids being lowered into the ground!",True,0,0,,,"['DidiM47', 'inthedark31nan', 'thejdubble', 'brithume']",,,-113.64258,60.10867
1263144630637465602,Wed May 20 16:28:42 +0000 2020,DidiM47,Twitter Web App,"['inthedark31nan', 'thejdubble', 'brithume', 'send', 'kid', 'back', 'school', 'find', 'happen', 'pandemic', 'still', 'first', 'stage', 'fool', 'ahead', 'watch', 'hopefully', 'watch', 'either', 'kid', 'lower', 'ground']","@inthedark31nan @thejdubble @brithume Then you too should send your kids back to school &amp; find out what happens while this pandemic is still in its  FIRST Stage you fool.  But hey go ahead we'll be watching, hopefully not watching either you or your kids being lowered into the ground!",False,1,1,,['https://twitter.com/i/web/status/1263144630637465602'],"['inthedark31nan', 'thejdubble', 'brithume']",,,-113.64258,60.10867
1263143918172069890,Wed May 20 16:25:52 +0000 2020,michelleblais2,Twitter for Android,"['learn', 'pandemic', 'need', 'standardized', 'test', 'educate', 'teacher', 'teach', 'anywhere', 'condition', 'many', 'student', 'miss', 'school', 'teacher', 'miss', 'kid', 'learning', 'much', 'curriculum', 'parent', 'teacher', 'step']","What we learned from the pandemic:
* don’t need standardized test to educate
* teachers can teach anywhere under just about any conditions! 
* many students miss school 
* teachers miss their kids 
*learning is so much more than a set curriculum
* parents &amp; teachers stepped up!",True,0,0,,,['DrBradJohnson'],Toronto,Ontario,-79.4163,43.70011
1263141496976441345,Wed May 20 16:16:15 +0000 2020,McGivneyDPCDSB,Twitter Web App,"['yesterday', 'minister', 'education', 'announce', 'ontario', 'government', 'decision', 'keep', 'school', 'close', 'june', 'remainder', 'school', 'year', 'covid', 'please', 'read', 'letter', 'parent', 'guardian', 'stephen', 'lecce']","Yesterday, the Minister of Education announced the Ontario Government’s decision to keep schools closed until the end of June for the remainder of the school year due to COVID-19. 

Please read the letter to parents/guardians from Hon. Stephen Lecce ➡: https://t.co/3manpabXdb https://t.co/wdwaHQg5eG",True,0,0,,,['DPCDSBSchools'],Brampton,Ontario,-79.76633,43.68341
1263141409302945794,Wed May 20 16:15:54 +0000 2020,UVicEducation,Hootsuite Inc.,"['uviced', 'associate', 'professor', 'drjillroberts', 'speaks', 'child', 'deal', 'emotion', 'pandemic', 'child', 'childcare', 'highered', 'cdnresearch', 'education']",#UVicEd Associate Professor @DrJillRoberts speaks to @CBC about how children deal with their emotions during a pandemic. https://t.co/RB6HfTrtaO #children #childcare #highered #CdnResearch #education,False,1,2,['UVicEd'],['https://twitter.com/i/web/status/1263141409302945794'],"['DrJillRoberts', 'CBC']",Victoria,British Columbia,-123.3693,48.43294
1263141267002871808,Wed May 20 16:15:20 +0000 2020,chfbc,Hootsuite Inc.,"['food', 'insecurity', 'time', 'high', 'many', 'vulnerable', 'kid', 'longer', 'meal', 'school', 'grocery', 'money', 'hijack', 'rent', 'bcpoli', 'covid19', 'housingcrisis']","Food insecurity is at an all-time high, as many vulnerable kids can no longer get meals at school and as grocery money is hijacked to pay the rent. https://t.co/ufrxT8KqSO #bcpoli #covid19 #housingcrisis",False,1,0,,['https://twitter.com/i/web/status/1263141267002871808'],,Vancouver,British Columbia,-123.11934,49.24966
1263141215861534721,Wed May 20 16:15:08 +0000 2020,chacotocub3,Twitter for iPhone,"['hobbitoncentral', 'like', 'know', 'tory', 'send', 'child', 'state', 'school', 'read', 'know', 'find', 'authority', 'pressure', 'teacher', 'family', 'state', 'school', 'covid_19', 'pmqt', 'istandwithteachers', '62kdeadinuk']","@hobbitoncentral I'd like to know which Tory MP sends their children to a state school, as I've read not one of them does, but I don't know how to find out. They don't have any authority to put pressure on teachers and families in state schools. #Covid_19 #pmqt #IstandWithTeachers #62KdeadinUK",True,0,0,,,"['patiturvincit', 'hobbitoncentral']",Edmonton,Alberta,-113.46871,53.55014
1263141041835819008,Wed May 20 16:14:27 +0000 2020,PatriciaRossall,Twitter Web Client,"['really', 'keep', 'kid', 'distant', 'school', 'amid', 'covid', 'easy', 'expert']","Can we really keep kids distant in school amid COVID-19? It won’t be easy, experts say | https://t.co/uixx2HhDCi https://t.co/wQH97ED1TF",False,1,0,,"['http://Globalnews.ca', 'https://globalnews.ca/news/6958387/coronavirus-canada-schools-reopening/']",,Burlington,Ontario,-79.83713,43.38621
1263140846116855812,Wed May 20 16:13:40 +0000 2020,LockieFarms,Twitter for iPhone,"['kid', 'currently', 'school', 'spending', 'day', 'home', 'farm', 'important', 'teach', 'farm', 'safety', 'planfarmsafety', 'create', 'interactive', 'resource', 'teach', 'kid', 'importance', 'farm', 'safety', 'visit', 'page', 'kid']","With kids currently out of school and spending days at home on the farm, it's important to teach them about farm safety. @planfarmsafety has created fun, interactive resources to teach your kids the importance of farm safety. Visit their web-page for kids: https://t.co/61AhoiDK6x https://t.co/vID06N5SU9",True,0,0,,,['GrainFarmers'],Hamilton,Ontario,-79.84963,43.25011
1263140571528392704,Wed May 20 16:12:34 +0000 2020,jaquetsmith6,Twitter for iPhone,"['never', 'understand', 'anti', 'public', 'sector', 'vitriol', 'lose', 'job', 'make', 'sure', 'still', 'best', 'healthcare', 'kid', 'still', 'world', 'class', 'education', 'security', 'public', 'service', 'allow', 'innovation', 'risk', 'taking', 'private', 'sector']","I will never understand the anti-public sector vitriol. We were there for you when you lost your jobs, made sure you still had the best healthcare and your kids still had a world class education. Security of public services allows for innovation and risk taking in private sector. https://t.co/qVipRdCeq5",False,34,9,,['https://twitter.com/i/web/status/1263140571528392704'],,,,,
1263139260489764873,Wed May 20 16:07:22 +0000 2020,MinhasAyesha,Twitter for iPhone,"['globalnewsto', 'sflecce', 'antonyrobart', 'parent', 'prepared', 'send', 'anywhere', 'tell', 'discuss', 'covid', 'command', 'center', 'safe', 'return', 'school', 'would', 'send', 'child', 'camp', 'see', 'summer', 'sweat', 'heat', 'class', 'around', 'kid', '2fans']",@globalnewsto @Sflecce @AntonyRobart I as parent am not prepared to send them anywhere when u tell me that you discuss with COVID command center and it's not safe to return to school so why would I send my child to day camp I have seen each summer how my kid sweats in that heat where class have around 15 kids&amp;2fans,False,0,0,,['https://twitter.com/i/web/status/1263139260489764873'],"['globalnewsto', 'Sflecce', 'AntonyRobart']",,,-113.64258,60.10867
1263138927080341508,Wed May 20 16:06:02 +0000 2020,Mississauga_Cal,Twitter for Android,"['learnfromhome', 'week', 'online', 'paper', 'special', 'section', 'education', 'help', 'kid', 'learn', 'covid', 'crisis', 'today', 'story', 'everyone', 'adjust', 'learn', 'home', 'remotelearning', 'education', 'coronavirus']","#learnfromhome This week’s online and in paper special section is about education. How to help your kids learn during the #COVID-19 crisis. Today's story is about how everyone is adjusting to learning from home https://t.co/SSoSRq4VCZ
#remotelearning #education #coronavirus",True,0,0,['learnfromhome'],,['MissiNewsRoom'],Mississauga,Ontario,-79.6583,43.5789
1263138768984461313,Wed May 20 16:05:25 +0000 2020,MinhasAyesha,Twitter for iPhone,"['globalnewsto', 'sflecce', 'antonyrobart', 'open', 'child', 'care', 'camp', 'typically', 'around', 'kid', 'class', 'condition']",@globalnewsto @Sflecce @AntonyRobart So you will open child care or day camps who typically have around 15-20 kids in a class which have no air conditioning,False,2,0,,['https://twitter.com/i/web/status/1263138768984461313'],"['globalnewsto', 'Sflecce', 'AntonyRobart']",,,-113.64258,60.10867
1263137985660424197,Wed May 20 16:02:18 +0000 2020,MissiNewsRoom,Hootsuite Inc.,"['learnfromhome', 'week', 'online', 'paper', 'special', 'section', 'education', 'help', 'kid', 'learn', 'covid', 'crisis', 'today', 'story', 'everyone', 'adjust', 'learn', 'home', 'remotelearning', 'education', 'coronavirus']","#learnfromhome This week’s online and in paper special section is about education. How to help your kids learn during the #COVID-19 crisis. Today's story is about how everyone is adjusting to learning from home https://t.co/SSoSRq4VCZ
#remotelearning #education #coronavirus",False,0,1,['learnfromhome'],['https://twitter.com/i/web/status/1263137985660424197'],,Mississauga,Ontario,-79.6583,43.5789
1263137967268409350,Wed May 20 16:02:14 +0000 2020,BmptGuardian,Hootsuite Inc.,"['learnfromhome', 'week', 'online', 'paper', 'special', 'section', 'education', 'help', 'kid', 'learn', 'covid', 'crisis', 'today', 'story', 'everyone', 'adjust', 'learn', 'home', 'learnathome', 'remotelearning', 'education']",#learnfromhome This week’s online and in paper special section is about education. How to help your kids learn during the #COVID-19 crisis. Today's story is about how everyone is adjusting to learning from home #learnathome #remotelearning #education https://t.co/rZlhcVWACh,False,0,0,['learnfromhome'],['https://twitter.com/i/web/status/1263137967268409350'],,Brampton,Ontario,-79.76633,43.68341
1263137885835816961,Wed May 20 16:01:54 +0000 2020,Mandoline79,Twitter for Android,"['miss', 'kid', 'go', 'school', 'miss', 'go', 'school', 'difficult', 'part', 'pandemic']","I miss the kids going to school. They miss going to school.
This is by far the most difficult part of this pandemic.",False,54,0,,,,,Alberta,-117.469,52.28333
1263137409425956865,Wed May 20 16:00:01 +0000 2020,CaledonNews,TweetDeck,"['learnfromhome', 'week', 'online', 'paper', 'special', 'section', 'education', 'help', 'kid', 'learn', 'covid', 'crisis', 'today', 'story', 'everyone', 'adjust', 'learn', 'home', 'learnathome', 'remotelearning', 'education']",#learnfromhome This week’s online and in paper special section is about education. How to help your kids learn during the #COVID-19 crisis. Today's story is about how everyone is adjusting to learning from home #learnathome #remotelearning #education https://t.co/0d82UI5hJq,False,0,0,['learnfromhome'],['https://twitter.com/i/web/status/1263137409425956865'],,Hamilton,Ontario,-79.84963,43.25011
1263137168647651330,Wed May 20 15:59:03 +0000 2020,darkndeviant,Twitter Web App,"['everything', 'possible', 'support', 'student', 'child', 'parent', 'time', 'reopen', 'economy', 'thing', 'like', 'childcare', 'summer', 'camp', 'mind', 'safety', 'child', 'love', 'one', 'always', 'priority']","We’re doing everything possible to support students, children and parents during this time. As we reopen the economy things like childcare and summer camps are top of mind but the safety of your children and loved ones will always be our top priority. https://t.co/OufpNbUjhO",True,0,0,,,['fordnation'],Hamilton,Ontario,-79.84963,43.25011
1263137119050006529,Wed May 20 15:58:51 +0000 2020,5BobbyArmstrong,Twitter Web App,"['everything', 'possible', 'support', 'student', 'child', 'parent', 'time', 'reopen', 'economy', 'thing', 'like', 'childcare', 'summer', 'camp', 'mind', 'safety', 'child', 'love', 'one', 'always', 'priority']","We’re doing everything possible to support students, children and parents during this time. As we reopen the economy things like childcare and summer camps are top of mind but the safety of your children and loved ones will always be our top priority. https://t.co/OufpNbUjhO",True,0,0,,,['fordnation'],Toronto,Ontario,-79.4163,43.70011
1263137030181212161,Wed May 20 15:58:30 +0000 2020,Andr3wSmith,Twitter Web App,"['primary', 'school', 'go', 'back', 'government', 'confident', 'kid', 'risk', 'infection', 'hospitalisation', 'couple', 'week', 'covid19', 'anyonecangetit', 'anyonecanspreadit']","So. About primary schools going back...

The government wasn't so confident about kids being at low risk of infection and hospitalisation a couple of weeks ago.

#covid19 
#AnyoneCanGetIt
#AnyoneCanSpreadIt https://t.co/uUU2H2AiNv",False,4,5,,['https://twitter.com/i/web/status/1263137030181212161'],,Surrey,British Columbia,-122.82509,49.10635
1263136813180469254,Wed May 20 15:57:38 +0000 2020,dave_dave007,Twitter for iPhone,"['spencerpress', 'canada', 'cooky', 'high', 'school', 'kid', 'without', 'summer', 'job', 'sell', 'door', 'door', 'could', 'ship', 'million', 'box', 'sale', 'china', 'sell', 'family', 'friend', 'reduce', 'debt', 'covid19canada', 'covid', 'cooky', 'fundraise']","@Spencerpress How about #Canada cookies?? High school kids without summer jobs can sell them door to door and we could ship millions of boxes for sale to China, let’s see who can sell the most to family and friends to reduce our debt! #COVID19Canada #covid #cookies #fundraising",False,0,0,['Canada'],['https://twitter.com/i/web/status/1263136813180469254'],['Spencerpress'],Ottawa,Ontario,-75.69812,45.41117
1263136252032933888,Wed May 20 15:55:25 +0000 2020,BTCityNewsCGY,Mediaproxy LogJam,"['mixed', 'emotion', 'many', 'parent', 'school', 'year', 'end', 'life', 'look', 'come', 'fall', 'especially', 'many', 'covid', 'concern', 'still', 'leave', 'unanswered', 'jackieperez__', 'speaks', 'parent', 'already', 'start', 'feel', 'weight', 'loom', 'school', 'year']","It's a mixed bag of emotions for many parents as the school year ends. But how will life look come fall, especially with many COVID-19 concerns still left unanswered? @JackiePerez__ speaks to some parents who are already starting to feel the weight of the looming new school year. https://t.co/yl0hfiVoNL",False,1,0,,['https://twitter.com/i/web/status/1263136252032933888'],,Calgary,Alberta,-114.08529,51.05011
1263136047627558912,Wed May 20 15:54:36 +0000 2020,amjwatson,Twitter for iPhone,"['rdcrs', 'town', 'hall', 'meeting', 'thur', '6:30pm', 'seek', 'input', 'staff', 'student', 'parent', 'closure', 'gabriel', 'online', 'school', 'attend', 'please', 'email', 'juanita', 'heidt', 'rdcrs', 'info', 'reddeer', 'abed', 'albertateachers']","RDCRS TOWN HALL MEETING-Thur May 28 6:30pm seeks input from staff, student, and parents on the closure of St. Gabriel Online School. To attend, please email [email]  For more info:  https://t.co/GSwuXUZ8d5
#reddeer #abed @albertateachers",True,0,0,,,['ATALocal80'],Red Deer,Alberta,-113.802,52.26682
1263135724657954818,Wed May 20 15:53:19 +0000 2020,vesselon1,Twitter for iPhone,"['everything', 'possible', 'support', 'student', 'child', 'parent', 'time', 'reopen', 'economy', 'thing', 'like', 'childcare', 'summer', 'camp', 'mind', 'safety', 'child', 'love', 'one', 'always', 'priority']","We’re doing everything possible to support students, children and parents during this time. As we reopen the economy things like childcare and summer camps are top of mind but the safety of your children and loved ones will always be our top priority. https://t.co/OufpNbUjhO",True,0,0,,,['fordnation'],Hamilton,Ontario,-79.84963,43.25011
1263135389516099584,Wed May 20 15:51:59 +0000 2020,MohamedElHenaw7,Twitter for iPhone,"['everything', 'possible', 'support', 'student', 'child', 'parent', 'time', 'reopen', 'economy', 'thing', 'like', 'childcare', 'summer', 'camp', 'mind', 'safety', 'child', 'love', 'one', 'always', 'priority']","We’re doing everything possible to support students, children and parents during this time. As we reopen the economy things like childcare and summer camps are top of mind but the safety of your children and loved ones will always be our top priority. https://t.co/OufpNbUjhO",True,0,0,,,['fordnation'],,,-113.64258,60.10867
