id,created_at,screen_name,source,clean_text,original_text,is_retweet,favorite_count,retweet_count,hashtags,urls,mentions,city,province,longitude,latitude
1295498010072358915,Mon Aug 17 23:09:29 +0000 2020,LisaCornelius,Twitter for iPhone,"['perfect', 'storm', 'etfoeducators', 'osstf', 'opsba', 'opcouncil', 'stakeholder', 'page', 'obviously', 'something', 'drastically', 'wrong', 'tragically', 'flaw', 'fordnation', 'sflecce', 'plan', 'onted', 'onpoli', 'firelecce', 'unsafeseptemberon']","When you have the perfect storm of @ETFOeducators, @osstf, @OPSBA, @OPCouncil, and other stakeholders all on the same page, there is obviously something drastically wrong and tragically flawed with @fordnation and @Sflecce’s plan. #onted #onpoli #FireLecce #UnsafeSeptemberON",True,0,0,,,"['BBarker77', 'ETFOeducators', 'osstf', 'OPSBA', 'OPCouncil']",Hamilton,Ontario,-79.84963,43.25011
1295497958675292160,Mon Aug 17 23:09:17 +0000 2020,WotherspoonT,Twitter for iPhone,"['sask', 'party', 'five', 'month', 'come', 'plan', 'kid', 'teacher', 'back', 'classroom', 'safely', 'despite', 'repeat', 'call', 'action', 'keep', 'let', 'skpoli', 'sasked']","The Sask Party had five months to come up with a plan to get kids and teachers back in the classroom safely. Despite repeated calls for action, they keep letting us down. #skpoli #sasked https://t.co/XDPHiM1bwP",True,0,0,,,['Sask_NDP'],Regina,Saskatchewan,-104.6178,50.45008
1295497924911259648,Mon Aug 17 23:09:09 +0000 2020,zchamu,Twitter for iPhone,"['clear', 'lecce', 'etfo', 'march', 'spend', 'penny', 'teacher', 'want', 'agree', 'work', 'longer', 'pandemic', 'unsafeseptemberon', 'firelecce', 'onpoli', 'safeseptemberon']","And let’s be clear: Lecce WON against the ETFO in March. He got his way. So now not only did he not spend one more penny than he had to on teachers, he now wants them to agree to work longer for it, *in a pandemic.* #UnsafeSeptemberON #FireLecce #onpoli #SafeSeptemberON",False,1,0,,['https://twitter.com/i/web/status/1295497924911259648'],,Toronto,Ontario,-79.4163,43.70011
1295497886860546048,Mon Aug 17 23:09:00 +0000 2020,maureentaylor31,Twitter for iPad,"['niemkiewiczip', 'bogochisaac', 'eliowa', 'child', 'go', 'back', 'school', 'go', 'able', 'wear', 'mask', 'face', 'shield', 'would', 'block', 'majority', 'virus', 'droplet', 'kid', 'might', 'compliant', 'also', 'covid', 'prevalence', 'community', 'face', 'shield', 'probably', 'adequate']","@niemkiewiczIP @BogochIsaac @eliowa Some children going back to school are not going to be able to wear mask all day.  A face shield would block the majority of virus droplets and kids might be more compliant with them.  Also, when COVID prevalence in the community is low, face shield is probably adequate.",False,2,0,,['https://twitter.com/i/web/status/1295497886860546048'],"['niemkiewiczIP', 'BogochIsaac', 'eliowa']",Toronto,Ontario,-79.4163,43.70011
1295497842593689601,Mon Aug 17 23:08:49 +0000 2020,Sask_NDP,Twitter Web App,"['sask', 'party', 'five', 'month', 'come', 'plan', 'kid', 'teacher', 'back', 'classroom', 'safely', 'despite', 'repeat', 'call', 'action', 'keep', 'let', 'skpoli', 'sasked']","The Sask Party had five months to come up with a plan to get kids and teachers back in the classroom safely. Despite repeated calls for action, they keep letting us down. #skpoli #sasked https://t.co/XDPHiM1bwP",False,48,36,,['https://twitter.com/i/web/status/1295497842593689601'],,,Saskatchewan,-106.00099,54.0001
1295497825904664578,Mon Aug 17 23:08:45 +0000 2020,refashionista,Twitter for Android,"['sure', 'sound', 'like', 'want', 'teacher', 'work', 'long', 'hour', 'pay', 'already', 'want', 'officially', 'unsafeseptemberon', 'firelecce', 'onpoli']","Because it sure sounds like what he wants teachers to do is to work longer hours than they are paid for, which DUH, they do already, but he wants them to do it officially now. #UnsafeSeptemberON #FireLecce #onpoli",True,0,0,,,['zchamu'],,,,
1295497807646928901,Mon Aug 17 23:08:41 +0000 2020,refashionista,Twitter for Android,"['listen', 'journalist', 'someone', 'journalist', 'confirm', 'lecce', 'ask', 'teacher', 'term', 'collective', 'agreement', 'sign', 'month', 'work', 'unpaid', 'unsafeseptemberon', 'firelecce', 'onpoli']","Listen, I’m no journalist. So can someone who is a journalist confirm that what Lecce is asking teachers to do is to go against the terms of the collective agreement they signed with him just a few months ago? To work unpaid? #UnsafeSeptemberON #FireLecce #ONPoli",True,0,0,,,['zchamu'],,,,
1295497786738253826,Mon Aug 17 23:08:36 +0000 2020,BevAzevedo,Twitter for iPhone,"['teacher', 'voice', 'etfo', 'osstf', 'onpoli', 'cdnpoli', 'covid19', 'coronavirus', 'twenty20', 'unsafeseptemberon', 'sflecce', 'fordnation', 'pandemic', 'onted']",A Teacher’s voice. #etfo #osstf #onpoli #cdnpoli #COVID19 #coronavirus #Twenty20 #UnsafeSeptemberON @Sflecce @fordnation #pandemic #onted https://t.co/4w36pQCYoL,False,4,2,"['etfo', 'osstf', 'onpoli', 'cdnpoli', 'COVID19', 'coronavirus', 'Twenty20', 'UnsafeSeptemberON']",['https://twitter.com/i/web/status/1295497786738253826'],['Sflecce'],,,-113.64258,60.10867
1295497760850968576,Mon Aug 17 23:08:30 +0000 2020,QEHSepsb,IFTTT,"['school', 'covid', 'entry', 'strategy', 'available', 'website', 'review', 'information', 'head', 'schoolzone', 'select', 'learn', 'option', 'child', 'return', 'september', 'person', 'class', 'online', 'instruction', 'choice', 'determine']",Our school’s COVID-19 re-entry strategy is now available on our website. Review this information and head to SchoolZone to select which learning option your child will return to in September: in-person classes or online instruction. This choice determine… https://t.co/F4ytWLpx3s https://t.co/9YTK4SAzsl,False,0,0,,['https://twitter.com/i/web/status/1295497760850968576'],,Edmonton,Alberta,-113.46871,53.55014
1295497683386404864,Mon Aug 17 23:08:11 +0000 2020,mommajet3,Twitter for iPhone,"['parent', 'need', 'organize', 'strike', 'register', 'child', 'class', 'send', 'government', 'make', 'safe', 'need', 'send', 'message', 'government', 'union', 'thing', 'teacher', 'thing', 'ontario', 'thing', 'unsafeseptemberon']","Parents: WE need to organize a strike. Register your child for in-class, but don't send them until this government makes it safe. We need to send a message to this government that this isn't a union thing. This isn't a teacher thing. This is an Ontario thing. #UnsafeSeptemberON",True,0,0,,,['ONT_Dad'],Mississauga,Ontario,-79.6583,43.5789
1295497673672450048,Mon Aug 17 23:08:09 +0000 2020,candygirlflies,Twitter for iPhone,"['flexibility', 'sflecce', 'ministry', 'education', 'show', 'back', 'school', 'plan', 'educator', 'school', 'board', 'propose', 'many', 'plan', 'many', 'solution', 'shut', 'favour', 'demand', 'onted', 'unsafeseptemberon']","What ""flexibility"" has @sflecce or the Ministry of Education shown with back-to-school plans? From what I can see, educators and school boards have proposed many plans, many solutions, and MoE has shut them all down in favour of THEIR demands. #onted #UnsafeSeptemberON",True,0,0,,,"['rollforlearning', 'Sflecce']",Hamilton,Ontario,-79.84963,43.25011
1295497663786303489,Mon Aug 17 23:08:06 +0000 2020,jchvmn,Twitter for Android,"['need', 'school', 'open', 'safe', 'stay', 'open', 'join', 'demonstration', 'safeseptemberab', 'friday', 'constituency', 'office', 'sure', 'blurg5', 'detail', 'province', 'wide', 'protest']","We need our schools to open, be safe, and stay open. Join the demonstrations for -##SafeSeptemberAB this Friday at your #UCP MLA’s constituency office. Not sure who and where that is? https://t.co/GuMT8Qo0EK. Go to @blurg5 for more details on the province wide protest. Pls RT! https://t.co/mRII5Xqdp2",True,0,0,['SafeSeptemberAB'],,['VanessaPorteous'],,,-113.64258,60.10867
1295497654231859201,Mon Aug 17 23:08:04 +0000 2020,MarilynGMurray,Twitter Web App,"['dangerous', 'send', 'student', 'back', 'overcrowd', 'classroom', 'practice', 'physical', 'distancing', 'possible', 'safeseptemberon', 'depend', 'smallersaferclasses']","It is dangerous to send students back into overcrowded classrooms, where practicing physical distancing won't be possible. A #SafeSeptemberON depends on #SmallerSaferClasses. https://t.co/1ipwFy93xh",True,0,0,,,['IanArthurMPP'],Barrie,Ontario,-79.66634,44.40011
1295497647109931009,Mon Aug 17 23:08:02 +0000 2020,adambinet,Twitter for Android,"['education', 'minister', 'face', 'backlash', 'comment', 'ventilation', 'school', 'halifax', 'safeseptemberns', 'nspoli']",N.S. education minister faces backlash over comments on ventilation in schools - Halifax | https://t.co/IFQOjiWVOI https://t.co/1PEddt6G6u #SafeSeptemberNS #nspoli,True,0,0,,['http://Globalnews.ca'],['NSTeachersUnion'],Moncton,New Brunswick,-64.80186,46.11594
1295497603459629056,Mon Aug 17 23:07:52 +0000 2020,lifeissexually3,Twitter for iPhone,"['child', 'teen', 'go', 'back', 'school', 'person', 'join', 'thursday', 'live', 'girlology', 'hear', 'germ', 'family', 'keep', 'safe', 'tip', 'kid', 'register', 'use', 'link']","Is your child or teen going back to school in person? Join us THURSDAY, at 7 PM EST, for a live Girlology TV to hear how ""Dr. Germ's"" family is keeping safe–with tips for your kids!

Register now using this link: https://t.co/YgCZLtTHbg https://t.co/cg7VROXnBu",True,0,0,,,['girlology'],Hamilton,Ontario,-79.84963,43.25011
1295497531753988099,Mon Aug 17 23:07:35 +0000 2020,JEdwardsStone,Twitter Web App,"['adapt', 'normal', 'particularly', 'tough', 'kid', 'mask', 'part', 'school', 'age', 'year', 'time', 'way', 'make', 'check', 'link', 'covid19', 'mask', 'covid', 'maskssavelives', 'kidlit', 'kidsbooksoncovid']","Adapting to the ""new normal"" is particularly tough on kids. Masks may be a part of their school-aged years for some time...but there are ways to make it fun! Check out the link below! #covid19 #masks #covid #MasksSaveLives #kidlit #kidsbooksoncovid https://t.co/KKH8E6sBqf",False,4,2,,['https://twitter.com/i/web/status/1295497531753988099'],,,,-113.64258,60.10867
1295497490842529793,Mon Aug 17 23:07:25 +0000 2020,mustangmadd,Twitter Web App,"['no1johnmayerfan', 'granddaughter', 'asthma', 'severe', 'asthmatic', 'seriously', 'health', 'compromise', 'terrible', 'school', 'plan', 'demolish', 'safe', 'bubble', 'school', 'truly', 'priority', 'economy', 'shut', 'stuff', 'come', 'safe', 'sensible', 'plan', 'include', 'online', 'option']","@No1JohnMayerFan my granddaughter has asthma 
her Mom ,severe asthmatic 
my Mom , seriously health compromised 
terrible school plan..demolishes our safe bubble 
If school is truly a priority ,not cuz economy 
then shut stuff down and come up with a safe , sensible plan including online options",False,0,0,,['https://twitter.com/i/web/status/1295497490842529793'],['No1JohnMayerFan'],Vancouver,British Columbia,-123.11934,49.24966
1295497456994496512,Mon Aug 17 23:07:17 +0000 2020,EveryAlbertan,Twitter for Android,"['bateson_ab', 'many', 'albertans', 'leave', 'believe', 'direct', 'anyone', 'anything', 'support', 'decrease', 'daily', 'botched', 'safeseptemberab', 'go', 'rural', 'municipality', 'know', 'anyone', 'upset', 'true', 'blue', 'rid']","@Bateson_AB How many Albertans are left to believe that UCP may direct anyone to anything not a lie?
UCP support is decreasing daily. Between the botched #SafeSeptemberAB &amp; going after rural municipalities, I don't know anyone IRL not upset with you. &amp; I am in a true blue riding.",False,0,0,,['https://twitter.com/i/web/status/1295497456994496512'],['Bateson_AB'],,Alberta,-117.469,52.28333
1295497448455118852,Mon Aug 17 23:07:15 +0000 2020,jkwan_md,Twitter Web App,"['easy', 'fast', 'accessible', 'accurate', 'widespread', 'covid19', 'test', 'available', 'student', 'teacher', 'school', 'start', 'unsafeseptemberon', 'covidtesting', 'kashprime', 'torontostar']","Easy-fast-accessible-accurate-widespread #COVID19 testing 🔑 - will this be available for students &amp; teachers when school starts? 🧪🏫🦠

#UnsafeSeptemberON #COVIDTesting
Op-ed by @KashPrime @TorontoStar
https://t.co/J9n3NCi7aF",False,172,46,['COVID19'],['https://twitter.com/i/web/status/1295497448455118852'],,Hamilton,Ontario,-79.84963,43.25011
1295497387239075841,Mon Aug 17 23:07:00 +0000 2020,wordsleadmeon,Twitter for Android,"['today', 'ask', 'doug', 'ford', 'give', 'parent', 'time', 'tell', 'school', 'board', 'whether', 'kid', 'return', 'person', 'learn', 'onpoli', 'safeseptember', 'thread']","Today, I’m asking Doug Ford to give parents more time to tell school boards whether their kids will return for in-person learning. #onpoli #safeseptember /thread https://t.co/WU5p2PFq9j",True,0,0,,,['StevenDelDuca'],,British Columbia,-125.0032,53.99983
1295497385326661634,Mon Aug 17 23:07:00 +0000 2020,MARginsAndROaDs,Twitter for Android,"['buying', 'sell', 'plan', 'simply', 'good', 'enough', 'stop', 'push', 'back', 'onted', 'safeseptemberon']","No one’s buying what you’re selling.  Your plan is simply not good enough.   It’s up to you to fix it.  We won’t stop pushing back until you do.

#onted #SafeSeptemberON https://t.co/CKTHERNVkX",True,0,0,,,['phinney35'],Toronto,Ontario,-79.4163,43.70011
1295497340342525952,Mon Aug 17 23:06:49 +0000 2020,johangreg,Twitter for iPhone,"['safety', 'must', 'priority', 'present', 'ableg', 'plan', 'opening', 'safe', 'school', 'successful', 'student', 'plan', 'contain', 'recommendation', 'keep', 'student', 'staff', 'community', 'safe', 'abed', 'safeseptember']","Safety must be the top priority. We presented #ableg with a plan for re-opening, Safe Schools, Successful Students. The plan contains 15 recommendations to keep students, staff and the community safe. #abed #safeseptember https://t.co/539yxU1VRm https://t.co/pNJxvSFLFZ",True,0,0,['ableg'],,['shoffmanAB'],Calgary,Alberta,-114.08529,51.05011
1295497258218160135,Mon Aug 17 23:06:30 +0000 2020,Canadarocks151,Twitter Web App,"['rebeccakate_5', 'sarahlongwell25', 'spiroagnewghost', 'large', 'burb', 'rural', 'area', 'outside', 'dallas', 'neighborhood', 'covid', 'think', 'hoax', 'friends', 'sick', 'die', 'feel', 'like', 'lie', 'open', 'school', 'endangers', 'kid', 'look', 'blood', 'poll']",@RebeccaKate_5 @SarahLongwell25 @SpiroAgnewGhost I’m in TX in a large burb in a rural area outside Dallas. Only 1 Dem in the neighborhood until COVID. Rs thought it was a hoax until they friends got sick or died from it. Feel like they were lied to and that opening schools endangers their kids. Looking 4 blood at the polls.,True,0,0,,,"['Hope4usall1', 'RebeccaKate_5', 'SarahLongwell25', 'SpiroAgnewGhost']",,,-113.64258,60.10867
1295497253281570818,Mon Aug 17 23:06:29 +0000 2020,marylougeorge2,Twitter for iPhone,"['premier', 'attempt', 'vilify', 'teacher', 'union', 'disgust', 'raise', 'concern', 'educator', 'school', 'staff', 'parent', 'student', 'stop', 'political', 'grandstanding', 'fordnation', 'give', 'want', 'want', 'safe', 'school']","The Premier's attempt to vilify the teachers' unions is disgusting. They are raising the concerns of educators, school staff, parents, and students. Stop this political grandstanding @fordnation. You aren't ""giving them what they want"". We want a safe school.",True,0,0,,,['ONT_Dad'],Toronto,Ontario,-79.4163,43.70011
1295497222902120448,Mon Aug 17 23:06:21 +0000 2020,readthroughlife,Twitter for iPhone,"['beginning', 'pandemic', 'government', 'fire', 'money', 'cannon', 'every', 'corner', 'economy', 'send', 'kid', 'back', 'school', 'suddenly', 'austerity', 'measure', 'across', 'province', 'like', 'well', 'commit', 'share', 'collective', 'goal']","At the beginning of the pandemic, governments were firing money out of a cannon at every corner of the economy. Now, as we send our kids back to school, suddenly it’s austerity measures across most provinces. I liked it better when we all committed to shared collective goals.",True,0,0,,,['omg_fereal'],Toronto,Ontario,-79.4163,43.70011
1295497219999752192,Mon Aug 17 23:06:21 +0000 2020,zchamu,Twitter for iPhone,"['sure', 'sound', 'like', 'want', 'teacher', 'work', 'long', 'hour', 'pay', 'already', 'want', 'officially', 'unsafeseptemberon', 'firelecce', 'onpoli']","Because it sure sounds like what he wants teachers to do is to work longer hours than they are paid for, which DUH, they do already, but he wants them to do it officially now. #UnsafeSeptemberON #FireLecce #onpoli",False,1,1,,['https://twitter.com/i/web/status/1295497219999752192'],,Toronto,Ontario,-79.4163,43.70011
1295497210889515009,Mon Aug 17 23:06:18 +0000 2020,arrow_je,Twitter for iPhone,"['highergrinds', 'ohhaiheather', 'travisdhanraj', 'colindmello', 'citycynthia', 'cbcqueenspark', 'many', 'educator', 'work', 'hour', 'think', 'time', 'teacher', 'front', 'student', 'think', 'prepare', 'engage', 'lesson', 'think', 'mark', 'provide', 'feedback', 'preptime', 'prep', 'onted', 'unsafeseptemberon']","@HigherGrinds @OhhaiHeather @Travisdhanraj @ColinDMello @CityCynthia @CBCQueensPark Too many see educators as not working the same hours because they only think about the time a teacher is in front of students. When do u think they prepare new,  engaging lessons? When do u think they mark, provide feedback? #preptime is for prep! #onted #UnsafeSeptemberON https://t.co/L91GtrFsmd",False,2,0,,['https://twitter.com/i/web/status/1295497210889515009'],"['HigherGrinds', 'OhhaiHeather', 'Travisdhanraj', 'ColinDMello', 'CityCynthia', 'CBCQueensPark']",,,-113.64258,60.10867
1295497167541538817,Mon Aug 17 23:06:08 +0000 2020,Hitchy_,Twitter for iPad,"['premier', 'fordnation', 'prioritize', 'health', 'safety', 'kid', 'school', 'staff', 'create', 'good', 'back', 'school', 'plan', 'fixourschoolson', 'onted']","Premier @fordnation, prioritize the health and safety of kids and school staff — create a better back to school plan. #fixourschoolsON #Onted https://t.co/owVLA5cz4J",True,0,0,,,"['Stefter', 'fordnation']",,,-113.64258,60.10867
1295497099585314818,Mon Aug 17 23:05:52 +0000 2020,NBeesax,Twitter for iPhone,"['cmoh_alberta', 'number', 'today', 'alarm', 'least', 'edmonton', 'watch', 'category', 'still', 'think', 'good', 'idea', 'open', 'school', 'scenario', 'condition', 'criterion', 'scenario', 'abed', 'abhealth', 'safeseptemberab', 'alberta_moms']","@CMOH_Alberta The numbers today were alarming to say the least. All of Edmonton is under the watch category. Do you still think it is a good idea to open schools under scenario 1 under these conditions? If so, what is the criteria for scenario 2? #abed #abhealth #SafeSeptemberAB @alberta_moms",False,4,0,,['https://twitter.com/i/web/status/1295497099585314818'],['CMOH_Alberta'],,,-113.64258,60.10867
1295497088755695620,Mon Aug 17 23:05:49 +0000 2020,MrJaysClass,Twitter for iPhone,"['kudos', 'kerri_veinot', 'superb', 'piece', 'show', 'nsteachersunion', 'teacher', 'want', 'teach', 'need', 'direction', 'teaching', 'must', 'change', 'keep', 'student', 'staff', 'safe', 'healthy', 'nsed', 'safeseptember']",Kudos to @kerri_veinot for this superb piece that shows that @NSTeachersUnion teachers WANT to teach but need direction about how teaching must change to keep students &amp; staff safe &amp; healthy.  #nsed #SafeSeptember https://t.co/FK1aDPCRc0,True,0,0,,,"['withwozney', 'kerri_veinot', 'NSTeachersUnion']",,,-113.64258,60.10867
1295497032518361088,Mon Aug 17 23:05:36 +0000 2020,iamjasonmills,Twitter Web App,"['official', 'opposition', 'present', 'government', 'detailed', 'plan', 'opening', 'safe', 'school', 'successful', 'student', 'plan', 'contain', 'recommendation', 'protect', 'student', 'family', 'staff', 'community', 'abed', 'ableg', 'safeseptemberab']","The NDP Official Opposition has presented the government with a detailed plan for re-opening, Safe Schools, Successful Students. The plan contains 15 recommendations to protect students, families, staff and communities.

#abed #ableg #safeseptemberab 

https://t.co/zuIK5kbLut https://t.co/SYb62QZLQD",True,0,0,,,['RachelNotley'],Edmonton,Alberta,-113.46871,53.55014
1295497019692322823,Mon Aug 17 23:05:33 +0000 2020,MarilynGMurray,Twitter Web App,"['parent', 'need', 'organize', 'strike', 'register', 'child', 'class', 'send', 'government', 'make', 'safe', 'need', 'send', 'message', 'government', 'union', 'thing', 'teacher', 'thing', 'ontario', 'thing', 'unsafeseptemberon']","Parents: WE need to organize a strike. Register your child for in-class, but don't send them until this government makes it safe. We need to send a message to this government that this isn't a union thing. This isn't a teacher thing. This is an Ontario thing. #UnsafeSeptemberON",True,0,0,,,['ONT_Dad'],Barrie,Ontario,-79.66634,44.40011
1295496921851863043,Mon Aug 17 23:05:09 +0000 2020,mommajet3,Twitter for iPhone,"['classroom', 'teach', 'portapotty', 'coalmine', 'result', 'generate', 'test', 'conduct', 'space', 'generalizable', 'typical', 'ontario', 'public', 'school', 'good', 'sickkids', 'science', 'kill', 'kid', 'unsafeseptember', 'onted']","If this is a classroom, I teach in a portapotty in a coalmine. There is no way any results generated from tests conducted in this space are generalizable to a typical Ontario public school. Do better, @sickkids . Bad science kills kids. #UnsafeSeptember  #onted https://t.co/FpPuCRKH9o",True,0,0,,,['100milemic'],Mississauga,Ontario,-79.6583,43.5789
1295496910481117187,Mon Aug 17 23:05:07 +0000 2020,zchamu,Twitter for iPhone,"['listen', 'journalist', 'someone', 'journalist', 'confirm', 'lecce', 'ask', 'teacher', 'term', 'collective', 'agreement', 'sign', 'month', 'work', 'unpaid', 'unsafeseptemberon', 'firelecce', 'onpoli']","Listen, I’m no journalist. So can someone who is a journalist confirm that what Lecce is asking teachers to do is to go against the terms of the collective agreement they signed with him just a few months ago? To work unpaid? #UnsafeSeptemberON #FireLecce #ONPoli",False,9,3,,['https://twitter.com/i/web/status/1295496910481117187'],,Toronto,Ontario,-79.4163,43.70011
1295496867695009792,Mon Aug 17 23:04:57 +0000 2020,HeatherAggus,Twitter Web App,"['allegation', 'absurd', 'fabrication', 'rather', 'unfortunate', 'government', 'resort', 'unnecessary', 'attack', 'education', 'union', 'deflect', 'real', 'issue', 'school', 'safety', 'onpoli', 'safeseptemberon', 'onted']","This allegation is absurd, it is a fabrication. It is rather unfortunate that the government is resorting to unnecessary attacks on education unions to deflect from the real issue in schools - safety. #onpoli #SafeSeptemberON #onted https://t.co/KCsa7Il2dy",True,0,0,,,['ETFOeducators'],Hamilton,Ontario,-79.84963,43.25011
1295496858169745415,Mon Aug 17 23:04:54 +0000 2020,angelagillis,Twitter for iPhone,['safeseptemberns'],"Oh hey, it's me.
#SafeSeptemberNS https://t.co/MHZsknk6uD",True,0,0,['SafeSeptemberNS'],,['kerri_veinot'],Halifax,Nova Scotia,-63.57239,44.64533
1295496833985155072,Mon Aug 17 23:04:49 +0000 2020,TerrancePon,Twitter for iPhone,"['parent', 'want', 'know', 'big', 'concern', 'saskparty', 'safe', 'school', 'plan', 'please', 'know', 'email', 'keepskkidssafe', 'gmail', 'also', 'letmoeknow', 'send', 'letter', 'link']","Parents, we want to know, what are your biggest concerns about the @SaskParty's ""Safe School Plan?""  Please let us know here or email at [email].  Also you can #LetMoeKnow by sending him a letter from this link: https://t.co/wQdxmybykp",True,0,0,,,"['keepskkidssafe', 'SaskParty']",Regina,Saskatchewan,-104.6178,50.45008
1295496827123273728,Mon Aug 17 23:04:47 +0000 2020,johangreg,Twitter for iPhone,"['course', 'woman', 'angry', 'teacher', 'caregiver', 'employee', 'parent', 'less', 'few', 'childcare', 'option', 'foreseeable', 'future', 'ableg', 'canfem', 'safeseptemberab']","Of course women are angry.

Teacher, caregiver, employee and parent -- with less pay and fewer childcare options in the foreseeable future.

#ableg #canfem #SafeSeptemberAB 

https://t.co/VdN5t2sz6e",True,0,0,,,['RachelNotley'],Calgary,Alberta,-114.08529,51.05011
1295496752879923200,Mon Aug 17 23:04:29 +0000 2020,MoeFraser,Twitter for Android,"['interest', 'read', 'mom', 'dads', 'wowmoms', 'world', 'brossard', 'message', 'detail', 'daycare', 'program']","Interesting read! Moms and dads we got
You at WowMoms world Brossard! Message me for details on our new daycare program! 

https://t.co/FFHVJEvDDY",True,0,0,,,['daleweise22'],Hamilton,Ontario,-79.84963,43.25011
1295496718813929475,Mon Aug 17 23:04:21 +0000 2020,kj_ashby,Twitter for iPhone,"['fayzer09', 'sflecce', 'want', 'small', 'class', 'size', 'elementary', 'know', 'parent', 'never', 'accept', 'large', 'class', 'size', 'bottom', 'line', 'pandemic', 'negate', 'month', 'fight', 'teacher', 'want', 'admit', 'defeat', 'shameful']",@fayzer09 @Sflecce They don’t want smaller class sizes for elementary as they know parents will never accept larger class sizes again. That’s the bottom line. The pandemic negated their 8 month fight against teachers and they don’t want to admit defeat. #shameful,False,2,0,,['https://twitter.com/i/web/status/1295496718813929475'],"['fayzer09', 'Sflecce']",Toronto,Ontario,-79.639319,43.403221
1295496710261739526,Mon Aug 17 23:04:19 +0000 2020,luv2teech1,Twitter for iPhone,"['etfocb', 'colindmello', 'etfoeducators', 'actually', 'ratified', 'contract', 'legally', 'change', 'time', 'meet', 'need', 'plan', 'obviously', 'plan', 'supervision', 'student', 'lunch', 'recess', 'washroom', 'break', 'less', 'prep', 'time', 'back', '1980', 'unsafeseptember']","@ETFOcb @ColinDMello Have we/@ETFOeducators actually ""ratified"" the new contract? Can he legally change it at any time to meet his needs and plans? Obviously that's his plan: more supervision of students at lunch, recesses, washroom breaks and less prep time...back to 1980.#UnsafeSeptember",False,0,0,,['https://twitter.com/i/web/status/1295496710261739526'],"['ETFOcb', 'ColinDMello', 'ETFOeducators']",London,Ontario,-81.391247,42.824496
1295496686467416064,Mon Aug 17 23:04:13 +0000 2020,BeTruthful12,Twitter for iPhone,"['desk', 'smidge', 'mlhealthunit', 'aside', 'half', 'student', 'able', 'board', 'sflecce', 'possible', 'teacher', 'parent', 'terrified', 'fordnation', 'tvdsb', 'unsafeseptemberon']","To fit 25 desks, Ss get a smidge over 2ft. This is not 2m @MLHealthUnit this is NOT 1m!!! (&amp; aside, half the students won’t be able 2 ‘see’ the boards!!). @Sflecce “where possible” doesn’t cut it! Teachers&amp;parents are terrified! @fordnation @tvdsb can fix this #UnsafeSeptemberON https://t.co/0969bwNKSc",True,0,0,,,"['coolthingsin5B', 'MLHealthUnit']",Hamilton,Ontario,-79.84963,43.25011
1295496662929022977,Mon Aug 17 23:04:08 +0000 2020,GoOutInJoy,Twitter Web App,"['dear', 'sflecce', 'strength', 'acknowledge', 'make', 'mistake', 'stop', 'blaming', 'board', 'union', 'everyone', 'else', 'time', 'right', 'small', 'class', 'mask', 'low', 'grade', 'support', 'school', 'enhance', 'test', 'flexible', 'start', 'onted', 'safeseptember']","Dear @Sflecce,
There’s strength in acknowledging when you’ve made a mistake. 

Stop blaming boards, unions, everyone else. It’s time to do what’s right:

✔️Smaller classes
✔️Masks for lower grades
✔️Supports for schools ✔️Enhanced testing
✔️Flexible start

#onted #SafeSeptember",True,0,0,,,"['maritstiles', 'Sflecce']",Toronto,Ontario,-79.4163,43.70011
1295496661335146499,Mon Aug 17 23:04:07 +0000 2020,AnneLouise41,Twitter for iPhone,"['time', 'oectaprov', 'say', 'member', 'fordnation', 'sflecce', 'stop', 'make', 'outrageous', 'statement', 'insult', 'incredible', 'professional', 'teach', 'school', 'safeseptember', 'focus', 'distraction', 'unsafeseptember', 'plan']",At no time has @OECTAProv said this to our members! @fordnation  and @Sflecce  should stop making outrageous statements and  insulting the incredible professionals who teach in our schools! #SafeSeptember should be the focus not this distraction from their #UnsafeSeptember plan https://t.co/1U3eCF9tBO,True,0,0,,,"['OECTAprez', 'OECTAProv', 'fordnation', 'Sflecce']",Toronto,Ontario,-79.4163,43.70011
1295496641991016450,Mon Aug 17 23:04:03 +0000 2020,VK_ArtistPromo,Twitter Web App,"['sflecce', 'fordnation', 'work', 'anyone', 'fool', 'anyone', 'colindmello', 'travisdhanraj', 'safeseptemberon', 'firelecce']","@Sflecce @fordnation you're not working with anyone! You're not fooling anyone! 

@ColinDMello @Travisdhanraj #SafeSeptemberON #FireLecce https://t.co/1TRp0ot9uU",False,0,0,,['https://twitter.com/i/web/status/1295496641991016450'],"['Sflecce', 'fordnation', 'ColinDMello', 'Travisdhanraj']",Hamilton,Ontario,-79.84963,43.25011
1295496615298510860,Mon Aug 17 23:03:56 +0000 2020,Karyn_Kibsey,Twitter for Android,"['school', 'second', 'home', 'would', 'like', 'feel', 'safe', 'would', 'like', 'young', 'brother', 'feel', 'safe', 'help', 'school', 'clear', 'policy', 'procedure', 'place', 'keep', 'kid', 'safe']","""School is my second home and I would like to feel safe there, I would like my younger brother to feel safe there.”

https://t.co/tAIe3fqRbF 

Our https://t.co/sQ0nFrwNkf helps schools put clear policies and procedures in place to keep kids safe.",True,0,0,,,['CdnChildProtect'],Winnipeg,Manitoba,-97.14704,49.8844
