id,created_at,screen_name,source,clean_text,original_text,is_retweet,favorite_count,retweet_count,hashtags,urls,mentions,city,province,longitude,latitude
1295491917027975169,Mon Aug 17 22:45:16 +0000 2020,lonergse,Twitter for iPhone,"['colindmello', 'clear', 'plan', 'elementary', 'spread', 'high', 'school', 'high', 'school', 'online', 'hard', 'society', 'people', 'together', 'cricket', 'class', 'size', 'good', 'enough', 'society', 'good', 'enough', 'school', 'unsafeseptember', 'firelecce']","@ColinDMello A CLEAR PLAN: elementary 15 max, spread into high schools and high schools go online. What is hard about this? Where in society can you have 32 people together? Crickets 🦗 Fix class sizes. 

Not good enough for society,
not good enough for school. #UnsafeSeptember 
#FireLecce",True,0,0,,,"['NormalOntario', 'ColinDMello']",Greater Napanee,Ontario,-76.94944,44.25012
1295491884593291264,Mon Aug 17 22:45:09 +0000 2020,JayneBarnard1,Twitter Web App,"['safety', 'must', 'priority', 'present', 'ableg', 'plan', 're-opening', 'safe', 'school', 'successful', 'student', 'plan', 'contain', 'recommendation', 'keep', 'student', 'staff', 'community', 'safe', 'abed', 'safeseptember']","Safety must be the top priority. We presented #ableg with a plan for re-opening, Safe Schools, Successful Students. The plan contains 15 recommendations to keep students, staff and the community safe. #abed #safeseptember https://t.co/539yxU1VRm https://t.co/pNJxvSFLFZ",True,0,0,['ableg'],,['shoffmanAB'],Calgary,Alberta,-114.08529,51.05011
1295491878058590208,Mon Aug 17 22:45:07 +0000 2020,lonergse,Twitter for iPhone,"['colindmello', 'tell', 'good', 'teacher', 'resign', 'truly', 'incompetent', 'firelecce', 'fordnation', 'unsafeseptember', 'people', 'room', 'solution']","@ColinDMello Tell him that he has no good Will with the teachers and that he should resign. He is truly incompetent. #firelecce @fordnation  #UnsafeSeptember
32 people in one room is not a solution.",True,0,0,,,"['NormalOntario', 'ColinDMello']",Greater Napanee,Ontario,-76.94944,44.25012
1295491865005916166,Mon Aug 17 22:45:04 +0000 2020,sudburyoecta,Twitter for iPhone,"['time', 'oectaprov', 'say', 'member', 'fordnation', 'sflecce', 'stop', 'make', 'outrageous', 'statement', 'insult', 'incredible', 'professional', 'teach', 'school', 'safeseptember', 'focus', 'distraction', 'unsafeseptember', 'plan']",At no time has @OECTAProv said this to our members! @fordnation  and @Sflecce  should stop making outrageous statements and  insulting the incredible professionals who teach in our schools! #SafeSeptember should be the focus not this distraction from their #UnsafeSeptember plan https://t.co/1U3eCF9tBO,True,0,0,,,"['OECTAprez', 'OECTAProv', 'fordnation', 'Sflecce']",Greater Sudbury,Ontario,-80.99001,46.49
1295491856713887745,Mon Aug 17 22:45:02 +0000 2020,lori_will1,Twitter for iPhone,"['educator', 'across', 'country', 'prepare', 'kind', 'back', 'school', 'dive', 'thing', 'edwinclassroom', 'curious', 'sign', 'session', 'week', 'join', 'conversation', 'nelsonpk20', 'edwin', 'edtech', 'backtoschool']","Educators across the country are preparing for a new kind of ""back to school"" and diving in to all things @EdwinClassroom! Curious? Sign up for one or more of our 1hr sessions this week and join the conversation. @NelsonPK20 #edwin #edtech #backtoschool https://t.co/tTWR4oAom4",True,0,0,,,['AprilFromNelson'],Toronto,Ontario,-79.4163,43.70011
1295491810060464128,Mon Aug 17 22:44:51 +0000 2020,JamesBicycle,Twitter Web App,"['child', 'infect', 'pas', 'virus', 'require', 'hospital', 'infect', 'lesson', 'around', 'world', 'safe', 'school', 'opening', 'detailed', 'guideline', 'would', 'sask', 'pay', 'attention', 'skpoli', 'covid19sk']","Children get infected and pass on the virus. 3% require hospital when infected. There are lessons from around the world abt safe school opening. And yes there are very detailed guidelines. Would that #Sask paid attention. #skpoli #covid19sk 
https://t.co/e4EnhNg4p0",False,8,6,,['https://twitter.com/i/web/status/1295491810060464128'],,Saskatoon,Saskatchewan,-106.63452,52.11679
1295491748077207553,Mon Aug 17 22:44:36 +0000 2020,stephbelding,Twitter for iPad,"['ontario', 'government', 'try', 'force', 'parent', 'accept', 'remote', 'learn', 'and/or', 'overcrowding', 'reality', 'veiled', 'attack', 'public', 'education', 'safeseptember']","Ontario government is trying to force parents to accept remote learning and/or overcrowding as the ""new reality"". This is a veiled attack on public education. #SafeSeptember https://t.co/igxpDNyAYr",True,0,0,,,['treblemartin'],Toronto,Ontario,-79.4163,43.70011
1295491594452434945,Mon Aug 17 22:43:59 +0000 2020,VK_ArtistPromo,Twitter Web App,"['tuesday', 'etfo', 'kick', 'virtual', 'annual', 'meeting', 'etfoam20', 'hundred', 'delegate', 'participate', 'invite', 'join', 'online', 'action', 'learn', 'voice', 'demand', 'safeseptember', 'etfo']","On Tuesday, Aug. 18, ETFO kicks off its virtual Annual Meeting #ETFOAM20. Hundreds of delegates will participate and we invite you to join us for an online action at 10 a.m. EST. Learn more at https://t.co/5cMqyNhhYr and add your voice to demand a #SafeSeptember. #ETFO https://t.co/1E8G2ILSv6",True,0,0,['ETFOAM20'],,['ETFOeducators'],Hamilton,Ontario,-79.84963,43.25011
1295491558784077824,Mon Aug 17 22:43:51 +0000 2020,reneeswilliams,Twitter Web App,"['baffle', 'folk', 'claim', 'doug', 'ford', 'show', 'great', 'leadership', 'safeseptember', 'plan', 'evade', 'responsibility', 'blame', 'others', 'flaw', 'create', 'divisive', 'tone', 'try', 'turn', 'public', 'teacher', 'exact', 'opposite', 'good', 'leadership']","I’m baffled by folks who claim Doug Ford is ‘showing great leadership’.
Re. his #SafeSeptember plan, he's evading responsibility, blaming others for its flaws, &amp; creating a divisive tone by trying to turn the public against teachers.
This is the exact opposite of good leadership.",True,0,0,['SafeSeptember'],,['jwbrown556'],Toronto,Ontario,-79.4163,43.70011
1295491540828278784,Mon Aug 17 22:43:47 +0000 2020,729Kelly,Twitter for iPhone,"['icymi', 'roll', 'googlemeet', 'feature', 'like', 'background', 'blur', 'replace', 'digital', 'whiteboard', 'tile', 'view', 'participant', 'plus', 'make', 'temporary', 'recording', 'free', 'everyone', 'learn', 'backtoschool']","📣 #ICYMI: we’re rolling out new #GoogleMeet features like background blur and replace, digital whiteboard, and tiled view for up to 49 participants. Plus, we made temporary recordings free for everyone! Learn more: https://t.co/0lfD1KFTVE. #BackToSchool https://t.co/9M6v3Knqgf",True,0,0,"['ICYMI', 'GoogleMeet']",,['GoogleForEdu'],Toronto,Ontario,-79.4163,43.70011
1295491509979156480,Mon Aug 17 22:43:39 +0000 2020,MissMarlieB,Twitter Web App,"['today', 'ask', 'doug', 'ford', 'give', 'parent', 'time', 'tell', 'school', 'board', 'whether', 'kid', 'return', 'in-person', 'learning', 'onpoli', 'safeseptember', '/thread']","Today, I’m asking Doug Ford to give parents more time to tell school boards whether their kids will return for in-person learning. #onpoli #safeseptember /thread https://t.co/WU5p2PFq9j",True,0,0,,,['StevenDelDuca'],Hamilton,Ontario,-79.84963,43.25011
1295491439942483969,Mon Aug 17 22:43:23 +0000 2020,JudithNewing,Twitter for iPhone,"['today', 'ford', 'reveal', 'master', 'plan', 'elementary', 'intend', 'fund', 'safe', 'class', 'size', 'whatever', 'reductions', 'board', 'squeeze', 'reserve', 'expect', 'come', 'back', 'worker', 'attack', 'year', 'another', 'safeseptember']","Today, Ford revealed his master plan for elementary:

He doesn’t intend to fund safe class sizes. Whatever reductions the Boards can squeeze out of reserves are expected to come on the backs of the workers they attacked all year. 

There is another way to a #SafeSeptember 👇 https://t.co/8onpxGiZq1",True,0,0,,,['parentaction4ed'],,,-113.64258,60.10867
1295491433475051526,Mon Aug 17 22:43:21 +0000 2020,mrslyonslibrary,Twitter for iPhone,"['great', 'analogy', 'onted', 'safeseptember']",This is a great analogy. 👏🏻👏🏻👏🏻 #onted #SafeSeptember https://t.co/TTvPcoUevm,False,0,0,"['onted', 'SafeSeptember']",['https://twitter.com/maryframilton/status/1295428674309754881'],,Hamilton,Ontario,-79.84963,43.25011
1295491413832921088,Mon Aug 17 22:43:16 +0000 2020,jklugAB,Twitter for iPhone,"['safety', 'must', 'priority', 'present', 'ableg', 'plan', 're-opening', 'safe', 'school', 'successful', 'student', 'plan', 'contain', 'recommendation', 'keep', 'student', 'staff', 'community', 'safe', 'abed', 'safeseptember']","Safety must be the top priority. We presented #ableg with a plan for re-opening, Safe Schools, Successful Students. The plan contains 15 recommendations to keep students, staff and the community safe. #abed #safeseptember https://t.co/539yxU1VRm https://t.co/pNJxvSFLFZ",True,0,0,['ableg'],,['shoffmanAB'],Airdrie,Alberta,-114.03528,51.30011
1295491401334099974,Mon Aug 17 22:43:13 +0000 2020,ETFOeducators,TweetDeck,"['tuesday', 'etfo', 'kick', 'virtual', 'annual', 'meeting', 'etfoam20', 'hundred', 'delegate', 'participate', 'invite', 'join', 'online', 'action', 'learn', 'voice', 'demand', 'safeseptember', 'etfo']","On Tuesday, Aug. 18, ETFO kicks off its virtual Annual Meeting #ETFOAM20. Hundreds of delegates will participate and we invite you to join us for an online action at 10 a.m. EST. Learn more at https://t.co/5cMqyNhhYr and add your voice to demand a #SafeSeptember. #ETFO https://t.co/1E8G2ILSv6",False,42,24,['ETFOAM20'],['https://twitter.com/i/web/status/1295491401334099974'],,Toronto,Ontario,-79.4163,43.70011
1295491323085172743,Mon Aug 17 22:42:55 +0000 2020,ehekkala,Twitter Web App,"['small', 'group', 'cohorting', 'backtoschool']","“Small group cohorting was the key”

#BackToSchool https://t.co/GOyJ80jaXX",True,0,0,['BackToSchool'],['https://twitter.com/dgbassani/status/1294707856462295041'],['Kidsdoc1Rick'],Manhattan,New York,-73.96625,40.78343
1295491261990752257,Mon Aug 17 22:42:40 +0000 2020,LoisRobb1,Twitter for iPad,"['jkenney', 'fail', 'understand', 'failed', 'school', 'reopen', 'covid', 'outbreak', 'household', 'work', 'place', 'jkenney', 'first', 'test', 'protect', 'people', 'economy', 'look', 'promise', 'ableg']",What @jkenney and his gov fail to understand is that a failed school reopening with a CoVid outbreak will rip through households and then work places. This is @jkenney’s first big test at protecting people and the economy. It’s not looking promising #ableg #yyc,True,0,0,,,"['CraigCoolahan', 'jkenney']",Calgary,Alberta,-114.08529,51.05011
1295491257058435072,Mon Aug 17 22:42:39 +0000 2020,BeTruthful12,Twitter for iPhone,"['tell', 'ford', 'open', 'ready', 'safety', 'first', 'safeseptember', 'onted', 'sign', 'petition']","🗣️Tell Ford: Being open isn't being ready. Put safety first. #SafeSeptember #onted 

Sign the petition here: https://t.co/12TSURvUNQ https://t.co/h0JNZCX6Mq",True,0,0,"['SafeSeptember', 'onted']",,['OECTAProv'],Hamilton,Ontario,-79.84963,43.25011
1295491226477633536,Mon Aug 17 22:42:32 +0000 2020,sam_sullivan,Twitter Web App,"['lack', 'clarity', 'around', 'education', 'plan', 'create', 'anxiety', 'every', 'corner', 'must', 'ensure', 'child', 'family', 'prepared', 'face', 'challenge', 'covid-19', 'parent', 'deserve', 'choice', 'stability', 'safety', 'child', 'education']","The lack of clarity around the NDP's education plan is creating anxiety in every corner of B.C.

We must ensure our children &amp; families are prepared to face the challenges of COVID-19.

Parents deserve choice, stability, &amp; safety for their children's education. https://t.co/EUDIXdbKHa",True,0,0,,,['Wilkinson4BC'],Vancouver,British Columbia,-123.11934,49.24966
1295491045636022273,Mon Aug 17 22:41:48 +0000 2020,CplCanuck15,Twitter for iPhone,"['alberta', 'student', 'family', 'understand', 'school', 'need', 'spread', 'staff', 'keep', 'everyone', 'safe', 'adrianalagrange', 'need', 'keep', 'promise', 'rehire', '20000', 'staff', 'lay', 'spring', 'abed', 'safeseptember']","Alberta students and families understand that schools need to spread out and staff up to keep everyone safe. @AdrianaLaGrange needs to keep her promise and rehire the 20,000 staff she laid off in the spring. #abed #SafeSeptember https://t.co/qp308fLtXT",True,0,0,,,['shoffmanAB'],Strathmore,Alberta,-113.38523,51.05011
1295490951608184838,Mon Aug 17 22:41:26 +0000 2020,THOMLYNN101,Twitter for Android,"['absolutely', 'true', 'catch', 'ridiculous', 'game', 'together', 'stay', 'focus', 'really', 'matter', 'safeseptember', 'student', 'educator', 'school', 'board', 'staff', 'etfoeducators']","Absolutely not true! Don’t get caught up in this ridiculous game! Together let’s stay focused on what really matters a #SafeSeptember for students, educators and school board staff! @ETFOeducators https://t.co/BoXZKSXEEn",True,0,0,,,['etfopresident'],Hamilton,Ontario,-79.84963,43.25011
1295490823417667584,Mon Aug 17 22:40:56 +0000 2020,Percent76,Twitter Web App,"['baffle', 'folk', 'claim', 'doug', 'ford', 'show', 'great', 'leadership', 'safeseptember', 'plan', 'evade', 'responsibility', 'blame', 'others', 'flaw', 'create', 'divisive', 'tone', 'try', 'turn', 'public', 'teacher', 'exact', 'opposite', 'good', 'leadership']","I’m baffled by folks who claim Doug Ford is ‘showing great leadership’.
Re. his #SafeSeptember plan, he's evading responsibility, blaming others for its flaws, &amp; creating a divisive tone by trying to turn the public against teachers.
This is the exact opposite of good leadership.",True,0,0,['SafeSeptember'],,['jwbrown556'],Toronto,Ontario,-79.4163,43.70011
1295490639858151424,Mon Aug 17 22:40:12 +0000 2020,caraquilts,Twitter Web App,"['today', 'ford', 'reveal', 'master', 'plan', 'elementary', 'intend', 'fund', 'safe', 'class', 'size', 'whatever', 'reductions', 'board', 'squeeze', 'reserve', 'expect', 'come', 'back', 'worker', 'attack', 'year', 'another', 'safeseptember']","Today, Ford revealed his master plan for elementary:

He doesn’t intend to fund safe class sizes. Whatever reductions the Boards can squeeze out of reserves are expected to come on the backs of the workers they attacked all year. 

There is another way to a #SafeSeptember 👇 https://t.co/8onpxGiZq1",True,0,0,,,['parentaction4ed'],London,Ontario,-81.23304,42.98339
1295490357241798666,Mon Aug 17 22:39:04 +0000 2020,cmasters13,Twitter for iPhone,"['daily', 'reminder', 'phone', 'demand', 'safeseptember', 'onted', 'onpoli', 'fordnation', '[phone]', 'sflecce', '[phone]', 'samoosterhoff', '[phone]', 'pbethlenfalvy', '[phone]', 'celliottability', '[phone]', 'c_mulroney', '[phone]', 'tbaymoh', '[phone]', 'nancynnaylor', '[phone]']","Daily reminder to phone and demand a #SafeSeptember. #onted #onpoli

@fordnation [phone]
@Sflecce [phone]
@samoosterhoff [phone]
@PBethlenfalvy [phone]
@celliottability [phone]
@C_Mulroney [phone]
@TbayMOH [phone]
@NancyNNaylor [phone] https://t.co/MjSx0aKwhc",True,0,0,"['SafeSeptember', 'onted', 'onpoli']",,"['McLennan1977', 'fordnation', 'Sflecce']",Belleville,Ontario,-77.38277,44.16682
1295490355488600064,Mon Aug 17 22:39:04 +0000 2020,wonderstaples,Twitter for iPhone,"['frustrate', 'upset', 'take', 'action', 'surj', 'run', 'phone', 'register', 'help', 'fight', 'safeseptember']",Frustrated? Upset? You can take action! SURJ is running a phone zap! Register &amp; help fight for #SafeSeptember!! https://t.co/eoHfcXHGjm,True,0,0,['SafeSeptember'],,['parentaction4ed'],Hamilton,Ontario,-79.84963,43.25011
1295490315952914432,Mon Aug 17 22:38:55 +0000 2020,KchampagneRN,Twitter for iPhone,"['jkenney', 'fail', 'understand', 'failed', 'school', 'reopen', 'covid', 'outbreak', 'household', 'work', 'place', 'jkenney', 'first', 'test', 'protect', 'people', 'economy', 'look', 'promise', 'ableg']",What @jkenney and his gov fail to understand is that a failed school reopening with a CoVid outbreak will rip through households and then work places. This is @jkenney’s first big test at protecting people and the economy. It’s not looking promising #ableg #yyc,True,0,0,,,"['CraigCoolahan', 'jkenney']",Calgary,Alberta,-114.08529,51.05011
1295490315470675969,Mon Aug 17 22:38:54 +0000 2020,wonderstaples,Twitter for iPhone,"['today', 'ford', 'reveal', 'master', 'plan', 'elementary', 'intend', 'fund', 'safe', 'class', 'size', 'whatever', 'reductions', 'board', 'squeeze', 'reserve', 'expect', 'come', 'back', 'worker', 'attack', 'year', 'another', 'safeseptember']","Today, Ford revealed his master plan for elementary:

He doesn’t intend to fund safe class sizes. Whatever reductions the Boards can squeeze out of reserves are expected to come on the backs of the workers they attacked all year. 

There is another way to a #SafeSeptember 👇 https://t.co/8onpxGiZq1",True,0,0,,,['parentaction4ed'],Hamilton,Ontario,-79.84963,43.25011
1295490255857098753,Mon Aug 17 22:38:40 +0000 2020,Coolteachsud,Twitter for Android,"['toptopp', 'lalalalachica', 'sflecce', 'fordnation', 'ontspecialneeds', 'acampbell99', 'break', 'many', 'make', 'sacrifice', 'like', 'stop', 'see', 'family', 'member', 'make', 'safeseptember', 'happen', 'vilified', 'daily']",@toptopp @lalalalachica @Sflecce @fordnation @ONTSpecialNeeds @acampbell99 Breaks my  ❤ that many are making sacrifices  like stop seeing their family member to make #SafeSeptember happen yet we're being vilified daily!,False,1,1,,['https://twitter.com/i/web/status/1295490255857098753'],"['toptopp', 'lalalalachica', 'Sflecce', 'fordnation', 'ONTSpecialNeeds', 'acampbell99']",Greater Sudbury,Ontario,-80.99001,46.49
1295490138647269377,Mon Aug 17 22:38:12 +0000 2020,marbrow23,Twitter for iPhone,"['worry', 'introverted', 'go', 'back', 'school', 'speak', 'susancain', 'momentous', 'bklynlabschool', 'expert', 'washingtonpost', 'backtoschool']",Worried about your introverted kid going back to “school”? I am too. So I spoke with @susancain @momentous @BklynLabSchool and other experts for the @washingtonpost: https://t.co/QVboxBf4lM #BackToSchool,True,0,0,,,"['christinebader', 'susancain', 'momentous']",Ottawa,Ontario,-75.69812,45.41117
1295490099367550978,Mon Aug 17 22:38:03 +0000 2020,kpetrellaa,Twitter for iPhone,"['participate', 'online', 'workshop', 'past', 'week', 'get', 'pump', 'fall', 'term', 'start', 'lastterm', 'backtoschool', 'covidedition']",Participating in online workshops for the past two weeks is getting me so pumped for fall term to start! 🤓🍎 #lastterm #backtoschool #COVIDedition,False,0,0,,['https://twitter.com/i/web/status/1295490099367550978'],,Hamilton,Ontario,-79.84963,43.25011
1295490016194498560,Mon Aug 17 22:37:43 +0000 2020,THOMLYNN101,Twitter for Android,"['teacher', 'sflecce', 'non-plan', 'please', 'etfopresident', 'agree', 'form', 'hear', 'loud', 'clear', 'etfoeducators', 'etfo', 'unsafeseptember', 'firelecce']",Here we go. Teachers to pay for @Sflecce ‘s non-plan. Please @etfopresident DO NOT agree to this in any form. Let’s hear loud and clear from @ETFOeducators AGM #etfo #UnsafeSeptember #FireLecce https://t.co/WVUMLlAkyI,True,0,0,,,"['RobbJMacKay', 'Sflecce', 'etfopresident']",Hamilton,Ontario,-79.84963,43.25011
1295489783406436352,Mon Aug 17 22:36:48 +0000 2020,SafetyOttawa,Twitter for iPhone,"['time', 'ready', 'activeschooltravel', 'practice', 'safe', 'route', 'school', 'kid', 'firstdayofschool', 'journeyoutside', 'backtoschool2020']",It's time to get ready for #ActiveSchoolTravel. Practice your safe routes to school with your kids before #firstdayofschool #JourneyOutside #BackToSchool2020 https://t.co/L7CWrOP4Bk,True,0,0,"['ActiveSchoolTravel', 'firstdayofschool']",,['OntarioAST'],Ottawa,Ontario,-75.69812,45.41117
1295489748937695232,Mon Aug 17 22:36:39 +0000 2020,pauley_ss,Twitter for iPhone,"['backtoschool', 'quickly', 'approach', 'lot', 'conversation', 'go', 'return', 'school', 'today', 'mentalhealthmonday', 'centre', 'around', 'four', 'basic', 'strategy', 'help', 'child', 'cope', 'stress']","#BacktoSchool is quickly approaching and with lots of conversations going on with the return to school, today’s #MentalHealthMonday centres around four basic strategies to help our children cope with stress 🙂 https://t.co/j8tASQbXWH",True,0,0,['BacktoSchool'],,['queenmary_sc'],Hamilton,Ontario,-79.84963,43.25011
1295489688464130048,Mon Aug 17 22:36:25 +0000 2020,zchamu,Twitter for iPhone,"['today', 'ford', 'reveal', 'master', 'plan', 'elementary', 'intend', 'fund', 'safe', 'class', 'size', 'whatever', 'reductions', 'board', 'squeeze', 'reserve', 'expect', 'come', 'back', 'worker', 'attack', 'year', 'another', 'safeseptember']","Today, Ford revealed his master plan for elementary:

He doesn’t intend to fund safe class sizes. Whatever reductions the Boards can squeeze out of reserves are expected to come on the backs of the workers they attacked all year. 

There is another way to a #SafeSeptember 👇 https://t.co/8onpxGiZq1",True,0,0,,,['parentaction4ed'],Toronto,Ontario,-79.4163,43.70011
1295489679664525312,Mon Aug 17 22:36:23 +0000 2020,NicoleMyersNM,Twitter Web App,"['happen', 'wake', 'sflecce', 'week', 'august', 'school', 'reopening', 'plan', 'mess', 'bipoc', 'family', 'impact', 'sflecce', 'shoddy', 'planning', 'safeseptember', 'onted', 'onpoli', 'leadershipmatters']",What happened to “woke” @Sflecce ? 3rd week of August and school reopening plan is a mess. BIPOC Ss and families will be impacted by @Sflecce shoddy planning  #Safeseptember #onted #onpoli #LeadershipMatters,True,0,0,,,"['DrAnnLopez', 'Sflecce']",Hamilton,Ontario,-79.84963,43.25011
1295489562358304769,Mon Aug 17 22:35:55 +0000 2020,Coolteachsud,Twitter for Android,"['dear', 'sflecce', 'strength', 'acknowledge', 'make', 'mistake', 'stop', 'blaming', 'board', 'union', 'everyone', 'else', 'time', 'right', 'small', 'class', 'mask', 'low', 'grade', 'support', 'school', 'enhance', 'test', 'flexible', 'start', 'onted', 'safeseptember']","Dear @Sflecce,
There’s strength in acknowledging when you’ve made a mistake. 

Stop blaming boards, unions, everyone else. It’s time to do what’s right:

✔️Smaller classes
✔️Masks for lower grades
✔️Supports for schools ✔️Enhanced testing
✔️Flexible start

#onted #SafeSeptember",True,0,0,,,"['maritstiles', 'Sflecce']",Greater Sudbury,Ontario,-80.99001,46.49
1295489560571514880,Mon Aug 17 22:35:54 +0000 2020,SianMorris20,Twitter for iPad,"['absolutely', 'true', 'catch', 'ridiculous', 'game', 'together', 'stay', 'focus', 'really', 'matter', 'safeseptember', 'student', 'educator', 'school', 'board', 'staff', 'etfoeducators']","Absolutely not true! Don’t get caught up in this ridiculous game! Together let’s stay focused on what really matters a #SafeSeptember for students, educators and school board staff! @ETFOeducators https://t.co/BoXZKSXEEn",True,0,0,,,['etfopresident'],Oshawa,Ontario,-78.84957,43.90012
1295489473086656514,Mon Aug 17 22:35:34 +0000 2020,ElemTeachersTO,Twitter for iPhone,"['small', 'class', 'size', 'ensure', 'safeseptember', 'achievable', 'govt', 'willing', 'flexible', 'say', 'jbrownettprez', 'download', 'plan', 'tdsb', 'board', 'keep', 'come', 'plan', 'govt', 'keep', 'reject']","Smaller class sizes to ensure a #SafeSeptember are achievable if the govt is willing to be flexible, says @jbrownETTPrez. 

They downloaded the plan on the #TDSB, &amp; the Board keeps coming up with plans, &amp; the govt keeps rejecting them. 

https://t.co/9GLQpPnvsy",False,26,6,['SafeSeptember'],['https://twitter.com/i/web/status/1295489473086656514'],,Toronto,Ontario,-79.4163,43.70011
1295489387208290307,Mon Aug 17 22:35:13 +0000 2020,PaulSmithTO,Twitter for iPad,"['fordnation', 'doug', 'ford', 'true', 'colour', 'come', 'health', 'safety', 'well', 'child', 'screw', 'teacher', 'etfo', 'osstf', 'etfo', 'onted', 'cdnpoli', 'fordnation', 'sflecce', 'chuddles11', 'mini_bubbly', 'onpoli', 'covid19', 'coronavirus']","@fordnation Doug Fords true colours have come out. It’s not about the health and safety and well being of our children, it’s about screwing the teachers. https://t.co/kqfPLYPUnB… @etfo @osstf @etfo #onted #cdnpoli @fordnation @Sflecce @chuddles11 @mini_bubbly #onpoli #COVID19 #coronavirus",True,0,0,,,"['BevAzevedo', 'fordnation']",Toronto,Ontario,-79.4163,43.70011
1295489348444532738,Mon Aug 17 22:35:04 +0000 2020,lfryerdavis,Twitter Web App,"['every', 'year', 'start', 'school', 'dream', 'start', 'prep', 'sept', 'always', 'excited', 'teach', 'year', 'definitely', 'get', 'dream', 'scary', 'kind', 'people', 'also', 'prep', 'prep', 'change', 'unsafeseptember']","Every year, I start to get school dreams in Aug, I start to prep for Sept and I always get excited abt teaching again!

This year - I'm definitely getting dreams but they are the scary kind where people die. 

Also, no prep. Why prep when it'll all change again?

#UnsafeSeptember",False,1,0,,['https://twitter.com/i/web/status/1295489348444532738'],,Kitchener,Ontario,-80.5112,43.42537
1295489284347236358,Mon Aug 17 22:34:49 +0000 2020,WongMinnan,Twitter for iPhone,"['time', 'oectaprov', 'say', 'member', 'fordnation', 'sflecce', 'stop', 'make', 'outrageous', 'statement', 'insult', 'incredible', 'professional', 'teach', 'school', 'safeseptember', 'focus', 'distraction', 'unsafeseptember', 'plan']",At no time has @OECTAProv said this to our members! @fordnation  and @Sflecce  should stop making outrageous statements and  insulting the incredible professionals who teach in our schools! #SafeSeptember should be the focus not this distraction from their #UnsafeSeptember plan https://t.co/1U3eCF9tBO,True,0,0,,,"['OECTAprez', 'OECTAProv', 'fordnation', 'Sflecce']",Toronto,Ontario,-79.4163,43.70011
1295489246762078210,Mon Aug 17 22:34:40 +0000 2020,40Malibu,Twitter Web App,"['rtookey', 'fordnation', 'sflecce', 'lot', 'article', 'look', 'last', 'week', 'increase', 'number', 'covid-19', 'case', 'among', 'child', 'cluster', 'coronavirus', 'case', 'emerge', 'florida', 'georgia', 'mississippi', 'school', 'within', 'day', 'start', 'class']","@rtookey @fordnation @Sflecce lots of articles you just have to look:     
Over the last 4 weeks, there has been a 90% increase in the number of Covid-19 cases among children in the US &amp;  clusters of coronavirus cases emerged in Florida, Georgia and Mississippi schools within days of starting classes.",False,10,1,,['https://twitter.com/i/web/status/1295489246762078210'],"['rtookey', 'fordnation', 'Sflecce']",,,-113.64258,60.10867
1295489184191385601,Mon Aug 17 22:34:25 +0000 2020,minxy017,Twitter for iPhone,"['pandemic', 'really', 'highlighting', 'wealth', 'disparity', 'dual', 'class', 'society', 'live', 'friend', 'toronto', 'say', 'private', 'school', 'limit', 'kid', 'class', 'social', 'bubble', 'public', 'school', 'politician', 'fine', 'class', 'kid', 'onpoli']","The pandemic is really highlighting wealth disparities in the dual class society we live in.

Friend in Toronto said his kid's new private school is limited to 10 kids per class, each a social bubble.

Public school? Politicians are fine with classes having 30+ kids. 

#onpoli",True,0,0,,,['StephenPunwasi'],,,-113.64258,60.10867
1295489142047072259,Mon Aug 17 22:34:15 +0000 2020,lunamadd,Twitter for Android,"['teachers__unite', 'clear', 'plan', 'elementary', 'spread', 'high', 'school', 'high', 'school', 'online', 'hard', 'society', 'people', 'together', 'cricket', 'class', 'size', 'good', 'enough', 'society', 'good', 'enough', 'school', 'unsafeseptember', 'firelecce']","@Teachers__Unite A CLEAR PLAN: elementary 15 max, spread into high schools and high schools go online. What is hard about this? Where in society can you have 32 people together? Crickets 🦗 Fix class sizes. 

Not good enough for society,
not good enough for school. #UnsafeSeptember
#FireLecce",True,0,0,,,"['NormalOntario', 'Teachers__Unite']",Hamilton,Ontario,-79.84963,43.25011
1295489092096897024,Mon Aug 17 22:34:03 +0000 2020,ThomasD61678579,Twitter for iPhone,"['maritstiles', 'premier', 'fordnation', 'minister', 'sflecce', 'stop', 'try', 'blame', 'education', 'union', 'ontariopc', 'government', 'drop', 'ball', 'safeseptember', 'ontpoli', 'onted', 'cupe', 'etfo', 'oecta', 'opsue', 'osstf']","@maritstiles Premier @fordnation and Minister @Sflecce, stop trying to blame Education Unions for the #OntarioPC Government dropping the ball on #SafeSeptember!!!                      #ontpoli #onted #cupe #etfo #oecta #opsue #osstf https://t.co/jfHOQFmPkS",False,0,0,['OntarioPC'],['https://twitter.com/i/web/status/1295489092096897024'],"['maritstiles', 'fordnation', 'Sflecce']",Red Lake,Ontario,-93.83374,51.01676
